DTTimesetBasicSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Time Sets (Basic)																	
																		
	Timing Mode:	Single		Master Timeset Name:														
	Time Domain:			Strobe Ref Setup Name:														
																		
		Cycle	Pin/Group			Data		Drive				Compare				Edge Resolution		
	Time Set	Period	Name	Clock Period	Setup	Src	Fmt	On	Data	Return	Off	Mode	Open	Close	Ref Offset	Mode	Comment	
	timing_1_0	=_period	alldigpins			PAT	NR		0		= C8 + J8	Edge	0.000000002			Auto		
	timing_1_0	=_period	TX_Pins			PAT	NR		0		= C9 + J9	Edge	0.000000002			Auto		
	timing_1_0	=_period	GTX_CLK			PAT	NR		= C10 * 1.25		= C10 + J10	Edge	0.000000002			Auto		
	timing_1_0	=_period	MDC			PAT	NR		= 0.25 * C11	= J11 + (C11 / 2)	= C11 + J11	Edge	0.000000002			Auto		
	timing_1_0	=_period	MDIO			PAT	NR		0		= C12 + J12	Edge	= J11 + (C12 / 2)			Auto		
	timing_1_0	=_period	RX_Pins			PAT	NR		0		= C13 + J13	Edge	= C13 * 1.5			Auto		
